
pmvs2
D:\document\project\3dSurface3\code\expr2\sfm_images\d.nvm.cmvs\00\
option-0000
--------------------------------------------------
--- Summary of specified options ---
# of timages: 14 (enumeration)
# of oimages: 0 (enumeration)
level: 1  csize: 2
threshold: 0.2  wsize: 7
minImageNum: 2  CPU: 12
useVisData: 1  sequence: -1
--------------------------------------------------
Reading images: **************
0146910 7 2  Harris running ...8   Harris running ...Harris running ...11Harris running ... 5   Harris running ...Harris running ...Harris running ...Harris running ...Harris running ...Harris running ...13 Harris running ...Harris running ...8807 harris done
DoG running...9040 harris done
8947 harris done
DoG running...9008 harris done
9144 harris done
9235 harris done
9260 harris done
9141 harris done
9064 harris done
DoG running...DoG running...DoG running...DoG running...DoG running...DoG running...9048 harris done
9165 harris done
9152 harris done
DoG running...DoG running...DoG running...DoG running...11879 dog done
14 Harris running ...9135 harris done
DoG running...11870 dog done
15 Harris running ...11830 dog done
11868 dog done
11879 dog done
11826 dog done
11708 dog done
11841 dog done
11814 dog done
11870 dog done
11847 dog done
11849 dog done
8972 harris done
DoG running...11793 dog done
11758 dog done
done
adding seeds 
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
(0,6704)(1,7461)refinePatchBFGS failed!
(4,7452)(2,7752)(5,7846)(9,8609)(7,7593)(6,8544)(8,8180)(10,1060)refinePatchBFGS failed!
refinePatchBFGS failed!
(3,12045)(13,1676)(11,9398)(12,11385)done
---- Initial: 0 secs ----
Total pass fail0 fail1 refinepatch: 322304 206312 99159 16833 223145
Total pass fail0 fail1 refinepatch: 100 64.0116 30.7657 5.22271 69.2343
Expanding patches...refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!

---- EXPANSION: 234 secs ----
Total pass fail0 fail1 refinepatch: 4159751 3682084 346326 131341 3813425
Total pass fail0 fail1 refinepatch: 100 88.5169 8.32564 3.15742 91.6744
FilterOutside
mainbody: 
Gain (ave/var): 0.174716 0.691135
3786609 -> 2301146 (60.7706%)	0 secs
Filter Exact: **************
2301146 -> 721807 (31.3673%)	0 secs
FilterNeighbor:	721807 -> 377166 (52.253%)	0 secs
FilterGroups:	37
377166 -> 75557 (20.0328%)	0 secs
STATUS: 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 
Expanding patches...refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!

---- EXPANSION: 384 secs ----
Total pass fail0 fail1 refinepatch: 7069713 3330216 688136 3051361 6381577
Total pass fail0 fail1 refinepatch: 100 47.1054 9.73358 43.161 90.2664
FilterOutside
mainbody: 
Gain (ave/var): 0.395308 0.648414
3405773 -> 2694182 (79.1063%)	0 secs
Filter Exact: **************
2694182 -> 1018004 (37.7853%)	0 secs
FilterNeighbor:	1018004 -> 735197 (72.2195%)	0 secs
FilterGroups:	73
735197 -> 192091 (26.1278%)	0 secs
STATUS: 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 
Expanding patches...refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
refinePatchBFGS failed!
